player_id,gender,country,debut_year,birth_year,birth_month,played_youth
1,Women,Belarus,1997,1980,8,0
2,Women,Belgium,1997,1980,10,1
3,Men,Czech Republic,1998,1980,1,1
4,Men,Finland,1998,1980,9,1
5,Women,Greece,1999,1978,12,0
6,Women,Latvia,1999,1980,4,1
7,Women,Slovakia,1999,1980,6,1
8,Women,Turkey,1999,1982,2,1
9,Men,Finland,2000,1981,3,1
10,Men,Georgia,2000,1984,2,1
11,Men,Iceland,2000,1981,9,1
12,Men,Iceland,2000,1982,9,1
13,Men,Iceland,2000,1982,7,1
14,Women,Italy,2000,1979,5,1
15,Men,Spain,2000,1980,6,1
16,Men,Croatia,2001,1982,6,1
17,Men,France,2001,1982,4,1
18,Women,Italy,2001,1980,9,1
19,Men,Spain,2001,1980,7,1
20,Women,Belarus,2002,1987,7,1
21,Men,Belgium,2002,1983,5,1
22,Men,Croatia,2002,1984,12,1
23,Women,Montenegro,2002,1980,12,0
24,Women,Slovenia,2002,1984,10,1
25,Women,Slovenia,2002,1985,5,1
26,Women,Spain,2002,1979,9,1
27,Women,France,2003,1982,7,1
28,Women,Greece,2003,1985,3,1
29,Men,Israel,2003,1984,1,1
30,Women,Slovakia,2003,1986,11,0
66,Women,Belarus,2004,1986,9,1
70,Women,Belarus,2005,1988,1,1
79,Women,Belarus,2008,1988,3,1
96,Women,Belgium,2004,1986,5,1
165,Men,Croatia,2004,1985,1,1
202,Women,Czech Republic,2004,1984,9,1
205,Women,Czech Republic,2007,1989,10,1
208,Women,Czech Republic,2007,1988,5,1
213,Women,Czech Republic,2015,1988,12,1
228,Men,Great Britain,2009,1988,9,1
244,Women,Great Britain,2006,1990,4,1
291,Men,Finland,2006,1988,4,1
303,Women,France,2008,1988,5,1
307,Men,France,2009,1988,12,1
308,Men,France,2009,1989,1,1
323,Men,Georgia,2004,1986,2,1
324,Men,Georgia,2004,1986,11,1
326,Men,Georgia,2004,1986,2,1
338,Men,Georgia,2004,1983,9,0
374,Men,Greece,2016,1989,2,1
381,Women,Greece,2011,1988,11,1
386,Women,Hungary,2004,1985,11,1
387,Women,Hungary,2004,1984,9,1
393,Women,Hungary,2010,1989,1,1
415,Men,Iceland,2007,1988,7,1
416,Men,Iceland,2009,1988,12,1
462,Men,Israel,2008,1988,6,1
475,Men,Israel,2009,1988,3,1
484,Women,Italy,2004,1985,6,1
489,Women,Italy,2007,1988,12,1
495,Women,Italy,2010,1989,4,1
501,Men,Italy,2011,1988,8,1
507,Women,Italy,2010,1989,3,1
509,Men,Latvia,2004,1983,3,1
511,Women,Latvia,2008,1989,4,1
513,Women,Latvia,2008,1988,1,1
525,Women,Latvia,2014,1989,1,1
536,Men,Lithuania,2010,1988,5,1
570,Women,Montenegro,2004,1983,9,1
572,Women,Montenegro,2008,1989,1,1
573,Women,Montenegro,2008,1989,8,1
574,Women,Montenegro,2016,1988,5,1
609,Men,Poland,2004,1984,1,1
662,Men,Romania,2009,1988,2,1
665,Men,Romania,2007,1988,3,1
682,Men,Romania,2012,1988,8,1
688,Men,Russia,2010,1989,8,1
706,Women,Serbia,2006,1988,4,1
711,Men,Serbia,2009,1988,1,1
716,Women,Serbia,2008,1989,4,1
717,Women,Serbia,2006,1989,2,1
761,Women,Slovenia,2012,1989,10,1
762,Men,Spain,2004,1985,4,1
772,Women,Spain,2008,1989,8,1
773,Women,Spain,2008,1989,2,1
774,Women,Spain,2008,1989,2,1
782,Men,Spain,2009,1988,8,1
790,Women,Sweden,2006,1988,1,1
791,Women,Sweden,2006,1988,1,1
793,Women,Sweden,2007,1989,1,1
797,Women,Sweden,2014,1989,4,1
813,Men,Turkey,2008,1988,3,1
817,Men,Turkey,2004,1986,7,1
823,Men,Turkey,2012,1989,1,1
829,Women,Turkey,2007,1988,9,1
836,Women,Ukraine,2004,1986,4,1
839,Women,Ukraine,2010,1989,5,1
840,Women,Ukraine,2008,1989,12,1
843,Men,Ukraine,2007,1988,9,1
846,Men,Ukraine,2009,1989,4,1
857,Women,Ukraine,2009,1988,5,1
885,Women,Belarus,2005,1985,9,1
898,Women,Belgium,2006,1987,9,1
899,Men,Belgium,2007,1986,6,1
908,Men,Belgium,2012,1989,12,1
919,Men,Belgium,2008,1985,10,1
931,Women,Serbia,2008,1989,7,1
967,Men,Croatia,2011,1985,6,1
970,Men,Croatia,2010,1989,4,1
1002,Women,Czech Republic,2009,1987,7,1
1003,Women,Czech Republic,2011,1987,4,1
1005,Men,Czech Republic,2009,1986,6,1
1034,Women,Great Britain,2017,1990,9,1
1066,Men,Finland,2005,1984,5,1
1067,Men,Finland,2008,1987,4,1
1068,Men,Finland,2009,1987,11,1
1092,Men,Poland,2014,1987,3,1
1094,Women,France,2006,1987,6,1
1095,Men,France,2010,1989,9,1
1097,Women,France,2010,1989,12,1
1104,Women,France,2013,1991,6,1
1116,Men,Georgia,2006,1989,4,1
1117,Men,Germany,2009,1988,6,1
1132,Men,Germany,2009,1989,1,1
1139,Women,Greece,2005,1983,6,1
1140,Men,Greece,2008,1985,2,1
1141,Men,Greece,2005,1984,2,1
1142,Men,Greece,2005,1983,11,1
1159,Women,Hungary,2008,1987,4,1
1160,Men,Hungary,2007,1985,5,1
1161,Men,Hungary,2007,1985,5,1
1162,Men,Hungary,2009,1986,9,1
1164,Men,Hungary,2009,1989,4,1
1174,Women,Hungary,2012,1989,12,1
1185,Men,Iceland,2009,1987,1,1
1231,Men,Israel,2010,1987,4,1
1232,Men,Israel,2011,1987,11,1
1234,Men,Israel,2007,1985,9,1
1253,Men,Italy,2007,1987,11,1
1256,Men,Italy,2007,1986,3,1
1257,Men,Italy,2008,1986,5,1
1280,Men,Latvia,2005,1982,4,1
1281,Women,Latvia,2005,1986,10,1
1284,Women,Latvia,2012,1990,7,1
1295,Men,Latvia,2010,1989,9,1
1301,Men,Lithuania,2007,1985,2,1
1302,Men,Lithuania,2005,1984,4,1
1303,Men,Lithuania,2010,1985,7,1
1304,Men,Lithuania,2009,1986,9,1
1321,Men,Lithuania,2014,1989,1,1
1390,Men,Poland,2015,1989,11,1
1394,Men,Poland,2014,1989,4,1
1418,Men,Romania,2008,1987,10,1
1440,Women,Russia,2011,1986,6,1
1441,Women,Russia,2010,1986,1,1
1442,Women,Russia,2015,1987,9,1
1443,Women,Russia,2017,1987,4,1
1444,Women,Russia,2015,1987,8,1
1445,Men,Russia,2009,1986,10,1
1446,Men,Russia,2005,1985,10,1
1468,Women,Serbia,2007,1987,12,1
1469,Women,Serbia,2011,1986,2,1
1471,Men,Serbia,2012,1987,8,1
1472,Women,Serbia,2012,1990,6,1
1474,Women,Serbia,2017,1991,1,1
1479,Men,Serbia,2009,1989,11,1
1506,Men,Slovenia,2007,1987,9,1
1507,Men,Slovenia,2007,1986,5,1
1516,Women,Slovenia,2008,1992,9,1
1521,Women,Slovenia,2009,1990,12,1
1523,Women,Slovenia,2010,1990,3,1
1530,Men,Spain,2007,1985,1,1
1531,Women,Spain,2006,1987,1,1
1532,Women,Spain,2006,1987,8,1
1533,Men,Spain,2009,1987,11,1
1534,Women,Spain,2009,1986,10,1
1536,Men,Spain,2005,1986,6,1
1542,Men,Spain,2015,1987,3,1
1548,Men,Spain,2008,1990,10,1
1554,Men,Spain,2019,1989,2,1
1562,Women,Sweden,2010,1990,1,1
1580,Women,Turkey,2005,1984,7,1
1581,Women,Turkey,2006,1986,2,1
1601,Women,Ukraine,2011,1987,6,1
1602,Men,Ukraine,2009,1987,4,1
1608,Women,Ukraine,2009,1990,6,1
1610,Men,Ukraine,2006,1987,8,1
1611,Men,Ukraine,2009,1987,6,1
1634,Women,Belarus,2009,1988,6,1
1635,Women,Belarus,2016,1992,1,1
1654,Women,Belgium,2010,1990,3,1
1655,Women,Belgium,2009,1991,2,1
1669,Men,Belgium,2013,1990,2,1
1722,Men,Croatia,2016,1989,3,1
1750,Men,Czech Republic,2011,1986,11,1
1754,Women,Czech Republic,2018,1990,1,1
1761,Women,Czech Republic,2017,1990,9,1
1768,Men,Czech Republic,2008,1991,10,1
1843,Men,Finland,2012,1990,5,1
1870,Men,France,2010,1990,3,1
1876,Men,Georgia,2008,1987,4,1
1908,Men,Germany,2013,1991,6,1
1920,Men,Great Britain,2006,1985,11,0
1921,Women,Great Britain,2006,1982,12,0
1922,Women,Greece,2006,1983,1,1
1927,Women,Greece,2013,1991,5,1
1939,Men,Greece,2017,1990,7,1
1940,Men,Greece,2012,1990,4,1
1945,Men,Greece,2011,1990,1,1
1952,Women,Hungary,2008,1990,4,1
1956,Men,Hungary,2014,1988,7,1
1961,Women,Hungary,2011,1991,9,1
1975,Men,Hungary,2009,1990,9,1
2051,Men,Italy,2009,1988,12,1
2086,Women,Latvia,2012,1990,1,1
2092,Women,Latvia,2011,1990,11,1
2095,Women,Latvia,2019,1990,5,1
2124,Men,Lithuania,2013,1990,9,1
2231,Men,Poland,2012,1987,6,1
2240,Men,Poland,2011,1989,10,1
2304,Men,Romania,2017,1990,10,1
2307,Men,Russia,2011,1988,12,1
2312,Women,Russia,2010,1989,7,1
2314,Men,Russia,2008,1987,7,1
2326,Women,Russia,2015,1990,7,1
2331,Women,Russia,2018,1991,1,1
2341,Men,Russia,2013,1990,5,1
2357,Men,Serbia,2008,1988,8,1
2359,Women,Serbia,2010,1989,8,1
2366,Women,Serbia,2012,1991,7,1
2383,Women,Slovakia,2006,1985,7,1
2384,Women,Slovakia,2008,1986,9,1
2439,Men,Spain,2017,1988,11,1
2441,Women,Spain,2012,1990,9,1
2445,Women,Spain,2011,1990,12,1
2446,Women,Spain,2014,1991,10,1
2498,Men,Turkey,2007,1987,5,1
2504,Women,Turkey,2010,1990,11,1
2518,Men,Turkey,2015,1990,5,1
2534,Women,Ukraine,2009,1991,2,1
2539,Women,Ukraine,2011,1991,7,1
2545,Men,Ukraine,2016,1990,1,1
2607,Men,Belgium,2008,1987,4,1
2622,Women,Belgium,2009,1993,2,1
2626,Men,Belgium,2012,1991,4,1
2726,Men,Czech Republic,2011,1987,11,1
2727,Men,Czech Republic,2014,1989,11,1
2728,Men,Czech Republic,2010,1989,8,1
2742,Women,Czech Republic,2012,1991,5,1
2743,Women,Czech Republic,2017,1992,1,1
2744,Women,Czech Republic,2011,1991,5,1
2750,Women,Czech Republic,2017,1991,12,1
2844,Men,Finland,2010,1991,6,1
2856,Women,France,2015,1989,1,1
2860,Men,France,2008,1987,6,1
2873,Men,France,2013,1991,9,1
2875,Men,France,2015,1992,7,1
2896,Men,Georgia,2008,1991,10,1
2909,Men,Germany,2012,1988,11,1
2930,Women,Great Britain,2007,1987,6,1
2944,Men,Greece,2011,1990,7,1
2958,Women,Greece,2010,1993,1,1
2981,Men,Hungary,2014,1991,2,1
3032,Men,Israel,2007,1983,9,1
3059,Men,Italy,2011,1987,12,1
3060,Men,Italy,2017,1987,3,1
3078,Men,Italy,2017,1991,10,1
3086,Men,Italy,2013,1991,1,1
3100,Women,Latvia,2012,1991,6,1
3120,Men,Latvia,2010,1989,9,1
3142,Men,Lithuania,2011,1992,5,1
3152,Men,Lithuania,2013,1989,10,1
3155,Men,Montenegro,2010,1987,2,1
3158,Men,Montenegro,2009,1989,8,1
3173,Men,Montenegro,2012,1987,7,1
3177,Men,Montenegro,2014,1992,2,1
3182,Men,Montenegro,2014,1991,11,1
3188,Women,Montenegro,2015,1993,4,1
3198,Men,Montenegro,2017,1990,7,1
3380,Men,Russia,2016,1990,2,1
3385,Men,Russia,2011,1989,7,1
3421,Men,Serbia,2017,1989,1,1
3465,Men,Slovenia,2011,1991,11,1
3471,Women,Slovenia,2012,1992,10,1
3477,Men,Spain,2018,1987,5,1
3481,Women,Spain,2017,1989,12,1
3500,Women,Spain,2013,1992,4,1
3522,Women,Sweden,2012,1992,5,1
3528,Women,Sweden,2014,1993,9,1
3554,Women,Turkey,2015,1991,8,1
3555,Men,Turkey,2017,1991,8,1
3567,Men,Turkey,2012,1991,8,1
3580,Men,Ukraine,2013,1989,5,1
3596,Men,Ukraine,2011,1991,10,1
3669,Women,Belgium,2010,1993,5,1
3678,Women,Belgium,2014,1993,4,1
3703,Women,Serbia,2019,1994,4,1
3757,Men,Croatia,2017,1990,8,1
3758,Men,Croatia,2012,1990,11,1
3791,Men,Czech Republic,2017,1992,9,1
3800,Women,Czech Republic,2017,1992,3,1
3804,Men,Czech Republic,2011,1992,9,1
3805,Men,Czech Republic,2017,1992,5,1
3808,Men,Czech Republic,2016,1993,6,1
3858,Women,Great Britain,2012,1992,9,1
3862,Men,Great Britain,2011,1990,6,1
3914,Men,Finland,2012,1991,11,1
3947,Men,France,2014,1992,10,1
3950,Men,France,2013,1989,4,1
3951,Men,France,2011,1989,12,1
3954,Men,France,2019,1990,6,1
3967,Men,France,2017,1992,2,1
4020,Men,Germany,2016,1992,2,1
4024,Men,Great Britain,2008,1983,7,1
4027,Men,Great Britain,2014,1989,8,1
4046,Men,Greece,2009,1989,2,1
4066,Men,Hungary,2010,1989,3,1
4102,Men,Iceland,2012,1992,5,1
4170,Men,Israel,2015,1992,3,1
4178,Women,Italy,2012,1993,3,1
4189,Women,Italy,2012,1992,1,1
4195,Men,Italy,2013,1992,11,1
4213,Women,Latvia,2014,1991,9,1
4228,Men,Latvia,2014,1992,7,1
4230,Men,Latvia,2011,1992,11,1
4262,Men,Lithuania,2017,1992,1,1
4307,Men,Montenegro,2012,1991,10,1
4309,Men,Montenegro,2010,1990,8,1
4311,Men,Montenegro,2016,1988,5,1
4313,Men,Montenegro,2016,1988,8,1
4314,Women,Montenegro,2014,1992,5,1
4317,Women,Montenegro,2014,1993,9,1
4318,Men,Montenegro,2016,1992,4,1
4413,Men,Poland,2012,1993,11,1
4457,Men,Romania,2008,1984,11,0
4472,Men,Romania,2017,1992,8,1
4481,Women,Russia,2010,1988,7,1
4496,Women,Russia,2018,1993,8,1
4505,Men,Russia,2013,1992,7,1
4590,Women,Slovenia,2012,1992,8,1
4597,Women,Slovenia,2013,1993,11,1
4623,Women,Spain,2019,1993,5,1
4626,Women,Spain,2013,1992,11,1
4639,Women,Sweden,2014,1992,5,1
4716,Men,Turkey,2008,1983,11,0
4728,Women,Turkey,2015,1993,3,1
4729,Women,Turkey,2015,1993,7,1
4769,Men,Ukraine,2012,1992,9,1
4771,Men,Ukraine,2013,1992,4,1
4798,Women,Belarus,2013,1994,7,1
4803,Women,Belarus,2015,1993,11,1
4827,Women,Belgium,2011,1994,8,1
4838,Men,Belgium,2015,1990,7,1
4917,Men,Croatia,2012,1994,4,1
4929,Women,Czech Republic,2013,1994,1,1
4936,Women,Czech Republic,2019,1993,1,1
4953,Men,Czech Republic,2017,1993,6,1
5001,Women,Great Britain,2019,1995,9,1
5068,Women,France,2017,1991,3,1
5074,Men,France,2018,1989,12,1
5077,Women,France,2016,1993,2,1
5078,Women,France,2015,1994,4,1
5094,Men,Georgia,2013,1992,7,1
5121,Men,Germany,2016,1991,10,1
5152,Women,Greece,2009,1984,1,1
5153,Women,Greece,2009,1984,8,1
5175,Men,Greece,2016,1994,3,1
5194,Women,Hungary,2016,1993,10,1
5207,Men,Iceland,2012,1991,5,1
5263,Men,Italy,2009,1985,2,0
5279,Women,Italy,2019,1993,3,1
5280,Women,Italy,2013,1993,3,1
5321,Men,Latvia,2011,1991,3,1
5340,Men,Lithuania,2017,1990,4,1
5389,Men,Montenegro,2011,1990,10,1
5390,Men,Montenegro,2012,1994,2,1
5395,Women,Montenegro,2015,1996,1,1
5396,Women,Montenegro,2014,1994,9,1
5468,Men,Poland,2016,1992,12,1
5482,Men,Poland,2014,1993,1,1
5488,Men,Poland,2012,1993,8,1
5538,Men,Romania,2017,1993,10,1
5544,Men,Russia,2009,1986,7,0
5551,Men,Russia,2012,1993,10,1
5567,Women,Russia,2014,1993,1,1
5569,Women,Russia,2019,1994,1,1
5593,Men,Serbia,2009,1988,5,0
5603,Men,Serbia,2012,1989,6,1
5604,Men,Serbia,2014,1989,12,1
5606,Men,Serbia,2015,1989,5,1
5610,Women,Serbia,2019,1994,9,1
5639,Women,Slovakia,2014,1994,12,1
5642,Women,Slovakia,2017,1993,6,1
5643,Women,Slovakia,2015,1994,6,1
5658,Men,Slovenia,2013,1990,6,1
5672,Men,Slovenia,2016,1993,2,1
5695,Men,Spain,2017,1991,12,1
5733,Women,Sweden,2015,1993,11,1
5793,Women,Turkey,2018,1994,3,1
5794,Women,Turkey,2015,1994,7,1
5806,Men,Turkey,2016,1995,5,1
5808,Women,Ukraine,2011,1992,2,1
5819,Women,Ukraine,2017,1994,10,1
5852,Women,Belarus,2017,1994,4,1
5878,Women,Belgium,2018,1994,9,1
5889,Men,Belgium,2016,1995,8,1
5939,Men,Croatia,2010,1984,11,0
5968,Women,Czech Republic,2010,1984,3,1
5984,Men,Czech Republic,2017,1995,1,1
6023,Men,Great Britain,2016,1992,11,1
6043,Women,Great Britain,2016,1995,2,1
6044,Women,Great Britain,2019,1995,8,1
6096,Women,France,2013,1994,4,1
6107,Men,France,2014,1992,6,1
6119,Women,France,2017,1994,11,1
6155,Men,Germany,2015,1994,2,1
6180,Women,Great Britain,2010,1983,6,0
6203,Men,Greece,2016,1994,12,1
6217,Women,Hungary,2015,1992,2,1
6278,Men,Israel,2017,1992,12,1
6312,Men,Italy,2017,1990,5,1
6328,Men,Italy,2019,1994,10,1
6346,Women,Latvia,2015,1992,12,1
6362,Women,Latvia,2017,1994,4,1
6383,Men,Lithuania,2016,1994,4,1
6385,Men,Lithuania,2015,1994,3,1
6416,Men,Montenegro,2010,1984,6,0
6495,Men,Poland,2010,1984,3,0
6585,Men,Russia,2016,1994,8,1
6626,Women,Serbia,2010,1989,11,0
6627,Women,Serbia,2014,1995,3,1
6633,Men,Serbia,2013,1994,1,1
6635,Men,Serbia,2013,1992,8,1
6639,Men,Serbia,2015,1994,12,1
6649,Women,Serbia,2015,1996,3,1
6675,Women,Slovakia,2015,1995,8,1
6679,Women,Slovakia,2016,1995,3,1
6681,Men,Slovenia,2014,1992,10,1
6691,Men,Slovenia,2014,1995,2,1
6693,Men,Slovenia,2016,1995,1,1
6701,Men,Spain,2010,1984,1,1
6702,Women,Spain,2010,1983,9,0
6717,Men,Spain,2017,1992,9,1
6723,Men,Spain,2015,1994,5,1
6733,Women,Spain,2015,1995,1,1
6739,Women,Spain,2014,1995,5,1
6749,Women,Sweden,2017,1993,9,1
6804,Women,Turkey,2018,1991,4,1
6810,Women,Turkey,2014,1994,4,1
6811,Women,Turkey,2014,1995,4,1
6815,Men,Turkey,2012,1991,1,1
6822,Men,Turkey,2017,1995,4,1
6838,Women,Ukraine,2015,1993,6,1
6906,Men,Belgium,2014,1991,2,1
6922,Women,Belgium,2015,1996,11,1
6924,Women,Belgium,2016,1996,7,1
6979,Men,Croatia,2017,1991,5,1
7079,Men,Great Britain,2017,1995,6,1
7159,Women,France,2015,1993,6,1
7171,Men,France,2017,1992,7,1
7210,Men,Germany,2014,1992,4,1
7214,Men,Germany,2017,1995,5,1
7219,Men,Germany,2014,1992,9,1
7221,Men,Germany,2014,1993,9,1
7239,Men,Great Britain,2011,1988,12,0
7249,Women,Greece,2017,1995,8,1
7254,Men,Greece,2017,1993,9,1
7289,Men,Hungary,2016,1995,7,1
7304,Men,Iceland,2013,1994,9,1
7344,Men,Israel,2017,1995,4,1
7357,Men,Italy,2011,1986,6,0
7359,Women,Italy,2017,1991,11,1
7365,Men,Italy,2014,1993,4,1
7390,Women,Italy,2019,1995,12,1
7393,Women,Italy,2017,1995,11,1
7397,Women,Italy,2014,1996,3,1
7405,Men,Latvia,2014,1995,6,1
7408,Men,Latvia,2017,1993,7,1
7427,Women,Latvia,2014,1996,4,1
7428,Women,Latvia,2013,1996,5,1
7431,Women,Latvia,2017,1997,3,1
7437,Men,Lithuania,2017,1992,10,1
7442,Men,Lithuania,2017,1992,8,1
7444,Men,Lithuania,2017,1993,6,1
7496,Women,Montenegro,2011,1982,4,1
7678,Men,Russia,2014,1991,6,1
7696,Women,Russia,2015,1996,4,1
7717,Men,Serbia,2017,1995,3,1
7779,Women,Slovenia,2013,1995,6,1
7781,Women,Slovenia,2017,1997,5,1
7788,Men,Spain,2015,1993,6,1
7796,Women,Spain,2015,1994,8,1
7799,Men,Spain,2014,1993,8,1
7843,Women,Sweden,2019,1996,4,1
7884,Men,Turkey,2018,1993,3,1
7892,Men,Turkey,2014,1995,4,1
7909,Men,Ukraine,2013,1992,6,1
7971,Women,Belarus,2016,1997,3,1
7974,Women,Belarus,2017,1997,10,1
8013,Women,Belgium,2016,1996,3,1
8018,Women,Belgium,2015,1997,3,1
8074,Men,Croatia,2017,1997,11,1
8180,Men,Great Britain,2017,1996,5,1
8234,Women,France,2019,1997,9,1
8239,Women,France,2018,1997,12,1
8299,Men,Germany,2016,1994,2,1
8316,Men,Germany,2016,1996,7,1
8337,Women,Greece,2015,1996,12,1
8342,Men,Greece,2017,1997,7,1
8353,Women,Greece,2015,1997,9,1
8375,Women,Hungary,2015,1994,8,1
8380,Women,Hungary,2015,1997,1,1
8383,Women,Hungary,2015,1996,8,1
8390,Men,Iceland,2014,1994,11,1
8420,Men,Israel,2015,1993,12,1
8454,Men,Italy,2017,1993,1,1
8489,Women,Latvia,2018,1998,9,1
8504,Men,Lithuania,2015,1996,5,1
8546,Men,Montenegro,2016,1996,9,1
8670,Men,Poland,2012,1986,12,0
8713,Men,Romania,2017,1997,7,1
8729,Men,Romania,2017,1997,1,1
8765,Women,Russia,2014,1996,3,1
8801,Women,Serbia,2016,1995,1,1
8847,Women,Slovakia,2017,1997,3,1
8865,Women,Slovenia,2017,1997,5,1
8970,Men,Turkey,2019,1996,9,1
8976,Women,Turkey,2012,1988,11,0
9002,Women,Ukraine,2017,1996,4,1
9009,Women,Ukraine,2019,1997,3,1
9010,Women,Ukraine,2016,1997,10,1
9089,Men,Belgium,2017,1995,10,1
9094,Men,Belgium,2016,1995,3,1
9316,Men,Finland,2017,1997,5,1
9320,Men,France,2017,1993,10,1
9326,Women,France,2017,1998,9,1
9343,Women,France,2013,1983,1,1
9346,Women,France,2015,1995,1,1
9399,Men,Great Britain,2013,1984,9,1
9426,Men,Greece,2014,1994,12,1
9431,Men,Hungary,2013,1993,5,1
9437,Women,Hungary,2018,1998,4,1
9439,Women,Hungary,2017,1998,9,1
9452,Men,Hungary,2013,1988,10,0
9516,Women,Italy,2019,1999,1,1
9539,Women,Latvia,2017,1997,7,1
9561,Men,Latvia,2017,1995,8,1
9638,Men,Montenegro,2013,1987,5,0
9707,Men,Poland,2016,1996,7,1
9786,Men,Romania,2017,1997,1,1
9801,Women,Russia,2015,1998,7,1
9805,Women,Russia,2015,1998,3,1
9815,Men,Russia,2019,1997,7,1
9822,Women,Russia,2013,1988,1,0
9851,Men,Serbia,2016,1995,2,1
9914,Women,Slovenia,2017,1999,10,1
9916,Women,Slovenia,2017,1999,2,1
9923,Men,Slovenia,2016,1997,4,1
9931,Women,Slovenia,2016,1997,7,1
9938,Women,Spain,2017,1997,1,1
9962,Men,Spain,2017,1995,9,1
10028,Men,Turkey,2015,1997,7,1
10035,Women,Turkey,2017,1999,2,1
10036,Women,Turkey,2017,1999,11,1
10121,Women,Belarus,2014,1983,6,1
10236,Women,Czech Republic,2019,1994,6,1
10253,Men,Czech Republic,2014,1989,8,0
10346,Men,Finland,2014,1990,10,0
10373,Men,France,2018,1995,9,1
10399,Men,France,2019,1998,7,1
10403,Women,France,2014,1989,12,0
10420,Men,Germany,2017,1998,5,1
10442,Men,Germany,2014,1992,1,0
10450,Women,Great Britain,2014,1992,9,0
10494,Women,Hungary,2018,1999,4,1
10496,Women,Hungary,2019,1999,4,1
10650,Women,Latvia,2019,1999,10,1
10664,Men,Latvia,2014,1992,12,0
10716,Women,Montenegro,2018,1996,10,1
10723,Women,Montenegro,2019,1997,6,1
10957,Men,Serbia,2014,1986,5,1
10958,Men,Serbia,2014,1990,11,0
10963,Women,Slovakia,2017,1999,7,1
10964,Women,Slovakia,2017,1999,1,1
10983,Women,Slovenia,2019,1999,7,1
11102,Men,Turkey,2019,1996,5,1
11237,Women,Belarus,2017,1999,2,1
11370,Women,Czech Republic,2017,1999,6,1
11371,Men,Czech Republic,2015,1983,12,0
11450,Men,Finland,2015,1984,2,0
11485,Men,Georgia,2017,1999,7,1
11521,Men,Germany,2015,1992,12,0
11526,Women,Great Britain,2015,1987,12,1
11585,Men,Iceland,2016,1997,10,1
11709,Men,Latvia,2015,1990,8,0
11732,Men,Lithuania,2015,1986,6,0
11768,Women,Montenegro,2015,1987,4,0
11855,Men,Poland,2015,1987,8,0
11921,Men,Russia,2015,1987,7,0
11961,Men,Serbia,2015,1990,5,0
12003,Men,Slovenia,2015,1984,1,1
12061,Women,Sweden,2016,1999,8,1
12199,Women,France,2019,2001,7,1
12202,Women,France,2019,2001,1,1
12206,Men,Georgia,2016,1990,12,0
12213,Men,Great Britain,2016,1991,12,0
12216,Men,Greece,2016,1992,7,0
12219,Women,Hungary,2016,1989,2,0
12220,Women,Hungary,2016,1986,7,0
12233,Men,Iceland,2016,1993,10,0
12260,Men,Montenegro,2016,1990,10,0
12261,Men,Montenegro,2016,1999,1,0
12262,Women,Montenegro,2017,2001,1,1
12263,Women,Montenegro,2017,1998,12,1
12333,Women,Ukraine,2016,1988,2,0
12337,Women,Ukraine,2019,2000,6,1
12338,Men,Ukraine,2016,1989,6,0
12392,Women,Belarus,2017,1990,10,0
12433,Women,Czech Republic,2017,1987,1,0
12476,Men,Georgia,2017,1989,9,0
12498,Men,Great Britain,2017,1991,9,0
12522,Men,Hungary,2017,1989,7,0
12565,Men,Israel,2017,1990,9,0
12571,Men,Italy,2017,1985,9,0
12582,Women,Italy,2017,1998,12,1
12648,Women,Montenegro,2017,1990,7,0
12701,Men,Romania,2017,1988,9,0
12717,Men,Russia,2019,1998,2,1
12748,Men,Slovenia,2017,1989,7,0
12750,Men,Slovenia,2017,1999,2,0
12754,Women,Slovenia,2019,1999,12,1
12756,Women,Slovenia,2017,1991,7,0
12792,Men,Turkey,2017,1983,3,1
12834,Women,France,2018,1992,9,0
12843,Women,Great Britain,2018,1995,5,0
12872,Women,Italy,2018,1989,8,0
12918,Men,Poland,2019,2000,11,1
12993,Women,Hungary,2019,1987,10,0
13005,Men,Italy,2019,1989,6,0
13045,Women,Turkey,2019,1993,3,0
13046,Men,Turkey,2019,1993,4,0
